database,description
pathway_KEGG,Terpenoid backbone biosynthesis
pathway_KEGG,Intestinal immune network for IgA production
pathway_KEGG,Insulin resistance
pathway_KEGG,Choline metabolism in cancer
pathway_KEGG,Pyruvate metabolism
pathway_KEGG,"Valine, leucine and isoleucine degradation"
pathway_KEGG,Butanoate metabolism
pathway_KEGG,Autophagy
pathway_KEGG,AMPK signaling pathway
pathway_KEGG,Malaria
pathway_KEGG,Thermogenesis
pathway_KEGG,p53 signaling pathway
pathway_KEGG,Autophagy
pathway_KEGG,Mitophagy
pathway_KEGG,Cell adhesion molecules (CAMs)
pathway_KEGG,"Glycine, serine and threonine metabolism"
pathway_KEGG,Metabolic pathways
pathway_KEGG,Steroid biosynthesis
pathway_KEGG,Fatty acid degradation
pathway_KEGG,Fc gamma R-mediated phagocytosis
pathway_KEGG,Cysteine and methionine metabolism
pathway_KEGG,Longevity regulating pathway
pathway_KEGG,Insulin signaling pathway
pathway_KEGG,Longevity regulating pathway
pathway_KEGG,Aldosterone-regulated sodium reabsorption
pathway_KEGG,Apoptosis
pathway_KEGG,Proteasome
pathway_KEGG,Allograft rejection
pathway_KEGG,Staphylococcus aureus infection
pathway_Reactome,Collagen degradation
pathway_Reactome,Assembly of collagen fibrils and other multimeric structures
pathway_Reactome,Chemokine receptors bind chemokines
pathway_Reactome,Collagen chain trimerization
pathway_Reactome,Activation of gene expression by SREBF (SREBP)
pathway_Reactome,Cholesterol biosynthesis
pathway_Reactome,TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway
pathway_Reactome,Collagen formation
pathway_Reactome,Elastic fibre formation
pathway_Reactome,Molecules associated with elastic fibres
pathway_Reactome,Generation of second messenger molecules
pathway_Reactome,Collagen biosynthesis and modifying enzymes
pathway_Reactome,Activation of Matrix Metalloproteinases
pathway_Reactome,Fatty acyl-CoA biosynthesis
pathway_Reactome,Extracellular matrix organization
pathway_Reactome,Branched-chain amino acid catabolism
pathway_Reactome,Cytosolic sulfonation of small molecules
pathway_Reactome,Degradation of the extracellular matrix
pathway_Reactome,Glyoxylate metabolism and glycine degradation
pathway_Reactome,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
pathway_Reactome,Regulation of cholesterol biosynthesis by SREBP (SREBF)
pathway_Reactome,Respiratory electron transport
pathway_Reactome,Complex I biogenesis
pathway_Reactome,Fatty acid metabolism
pathway_Reactome,Sulfur amino acid metabolism
pathway_Reactome,Translocation of ZAP-70 to Immunological synapse
pathway_Reactome,Syndecan interactions
pathway_Reactome,TNFs bind their physiological receptors
pathway_Reactome,RUNX3 regulates WNT signaling
pathway_Reactome,Mitochondrial Fatty Acid Beta-Oxidation
pathway_Reactome,Metabolism of lipids
pathway_Reactome,Diseases of metabolism
pathway_Reactome,Metabolism of amino acids and derivatives
pathway_Reactome,Scavenging by Class A Receptors
pathway_Reactome,The citric acid (TCA) cycle and respiratory electron transport
pathway_Reactome,Integration of energy metabolism
pathway_Reactome,Transport of connexons to the plasma membrane
pathway_Reactome,Crosslinking of collagen fibrils
pathway_Reactome,Synthesis of PC
pathway_Reactome,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
pathway_Reactome,Energy dependent regulation of mTOR by LKB1-AMPK
pathway_Reactome,Glycerophospholipid biosynthesis
pathway_Reactome,Signaling by BRAF and RAF fusions
pathway_Reactome,Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha
pathway_Reactome,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins."
pathway_Reactome,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
pathway_Reactome,alpha-linolenic acid (ALA) metabolism
pathway_Reactome,Phospholipid metabolism
pathway_Reactome,ChREBP activates metabolic gene expression
pathway_Reactome,Regulation of PTEN stability and activity
pathway_Reactome,Regulation of Hypoxia-inducible Factor (HIF) by oxygen
pathway_Reactome,Cellular response to hypoxia
pathway_Reactome,Metabolism
pathway_Reactome,Metabolism of steroids
pathway_Reactome,Sphingolipid de novo biosynthesis
pathway_Reactome,Diseases of carbohydrate metabolism
pathway_Reactome,Macroautophagy
pathway_Reactome,RNF mutants show enhanced WNT signaling and proliferation
pathway_Reactome,PI3K events in ERBB2 signaling
pathway_Reactome,Integrin cell surface interactions
pathway_Reactome,RUNX3 Regulates Immune Response and Cell Migration
pathway_Reactome,Synthesis of PIPs at the late endosome membrane
pathway_Reactome,Signaling by ERBB2
pathway_Reactome,Mitochondrial translation
pathway_Reactome,Defects in vitamin and cofactor metabolism
pathway_Reactome,Phase II - Conjugation of compounds
pathway_Reactome,Constitutive Signaling by AKT1 E17K in Cancer
pathway_Reactome,Mitochondrial translation elongation
pathway_Reactome,PI3K Cascade
pathway_Reactome,Degradation of cysteine and homocysteine
pathway_Reactome,Mitochondrial translation termination
pathway_Reactome,Signaling by NTRKs
pathway_Reactome,"Metabolism of ingested SeMet, Sec, MeSec into H2Se"
pathway_Reactome,Urea cycle
pathway_Reactome,Signaling by moderate kinase activity BRAF mutants
pathway_Reactome,Paradoxical activation of RAF signaling by kinase inactive BRAF
pathway_Reactome,Mitochondrial translation initiation
pathway_Reactome,Biotin transport and metabolism
pathway_Reactome,TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)
pathway_Reactome,Ketone body metabolism
pathway_Reactome,Aflatoxin activation and detoxification
pathway_Reactome,PI-3K cascade:FGFR1
pathway_Reactome,MECP2 regulates neuronal receptors and channels
pathway_Reactome,Cargo recognition for clathrin-mediated endocytosis
pathway_Reactome,Linoleic acid (LA) metabolism
pathway_Reactome,Signaling by high-kinase activity BRAF mutants
pathway_Reactome,Rho GTPase cycle
pathway_Reactome,Sema4D in semaphorin signaling
pathway_Reactome,Synthesis of Ketone Bodies
pathway_Reactome,Acyl chain remodelling of PI
pathway_Reactome,Oncogenic MAPK signaling
pathway_Reactome,Synthesis of PIPs at the Golgi membrane
pathway_Reactome,Asymmetric localization of PCP proteins
pathway_Reactome,Biological oxidations
pathway_Reactome,Clathrin-mediated endocytosis
pathway_Reactome,Acyl chain remodeling of DAG and TAG
pathway_Reactome,RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)
pathway_Reactome,Binding of TCF/LEF:CTNNB1 to target gene promoters
pathway_Reactome,Phosphorylation of CD3 and TCR zeta chains
pathway_Reactome,Diseases associated with N-glycosylation of proteins
pathway_Reactome,Extrinsic Pathway of Fibrin Clot Formation
pathway_Reactome,Regulation of ornithine decarboxylase (ODC)
pathway_Reactome,Organic anion transporters
pathway_Reactome,Relaxin receptors
pathway_Reactome,tRNA Aminoacylation
pathway_Reactome,AKT phosphorylates targets in the nucleus
pathway_Reactome,mitochondrial fatty acid beta-oxidation of saturated fatty acids
pathway_Reactome,GAB1 signalosome
pathway_Reactome,Synthesis of very long-chain fatty acyl-CoAs
pathway_Reactome,Transport and synthesis of PAPS
pathway_Reactome,Regulation of Apoptosis
pathway_Reactome,mTOR signalling
pathway_Reactome,MAPK1 (ERK2) activation
pathway_Reactome,Signaling by FGFR4 in disease
pathway_Reactome,AMPK inhibits chREBP transcriptional activation activity
pathway_Reactome,Regulation of necroptotic cell death
pathway_Reactome,Activation of PPARGC1A (PGC-1alpha) by phosphorylation
pathway_Reactome,Insulin receptor signalling cascade
pathway_Reactome,Signaling by NTRK1 (TRKA)
pathway_Reactome,IRS-mediated signalling
pathway_Reactome,Butyrophilin (BTN) family interactions
pathway_Reactome,VEGFA-VEGFR2 Pathway
pathway_Reactome,TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest
pathway_Reactome,Mitochondrial tRNA aminoacylation
pathway_Reactome,MAPK3 (ERK1) activation
pathway_Reactome,Pyruvate metabolism and Citric Acid (TCA) cycle
pathway_Reactome,Formyl peptide receptors bind formyl peptides and many other ligands
pathway_Reactome,Ubiquitin-dependent degradation of Cyclin D1
pathway_Reactome,Ubiquitin-dependent degradation of Cyclin D
pathway_Reactome,WNT mediated activation of DVL
pathway_Reactome,Activated NTRK2 signals through PI3K
pathway_Reactome,Degradation of AXIN
pathway_Reactome,Choline catabolism
pathway_Reactome,Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
pathway_Reactome,Metabolism of folate and pterines
pathway_Reactome,CDC6 association with the ORC:origin complex
pathway_Reactome,Signaling by VEGF
pathway_Reactome,Metabolism of polyamines
pathway_Reactome,Sphingolipid metabolism
pathway_Reactome,Beta-oxidation of very long chain fatty acids
pathway_Reactome,Cross-presentation of soluble exogenous antigens (endosomes)
pathway_Reactome,Synthesis of glycosylphosphatidylinositol (GPI)
pathway_Reactome,Signaling by RAS mutants
pathway_Reactome,Disassembly of the destruction complex and recruitment of AXIN to the membrane
pathway_Reactome,Notch-HLH transcription pathway
pathway_Reactome,Citric acid cycle (TCA cycle)
pathway_Reactome,Binding and Uptake of Ligands by Scavenger Receptors
pathway_Reactome,NOSTRIN mediated eNOS trafficking
pathway_Reactome,RNA Polymerase III Transcription Termination
pathway_Reactome,PD-1 signaling
pathway_Reactome,Neutrophil degranulation
pathway_Reactome,RSK activation
pathway_Reactome,Prefoldin mediated transfer of substrate  to CCT/TriC
pathway_Reactome,PI-3K cascade:FGFR4
pathway_Reactome,Sema4D mediated inhibition of cell attachment and migration
pathway_Reactome,Detoxification of Reactive Oxygen Species
pathway_Reactome,Post-translational protein phosphorylation
pathway_Reactome,CREB phosphorylation through the activation of Ras
pathway_Reactome,Regulation of TNFR1 signaling
pathway_Reactome,Import of palmitoyl-CoA into the mitochondrial matrix
pathway_Reactome,Platelet sensitization by LDL
pathway_Reactome,RIPK1-mediated regulated necrosis
pathway_Reactome,Regulated Necrosis
pathway_Reactome,Signaling by WNT in cancer
pathway_Reactome,Peroxisomal lipid metabolism
pathway_Reactome,mitochondrial fatty acid beta-oxidation of unsaturated fatty acids
pathway_Reactome,Acetylcholine regulates insulin secretion
pathway_Reactome,RNA Polymerase III Transcription Initiation From Type 2 Promoter
pathway_Reactome,Golgi Associated Vesicle Biogenesis
pathway_Reactome,Metabolic disorders of biological oxidation enzymes
pathway_Reactome,Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA
pathway_Reactome,trans-Golgi Network Vesicle Budding
pathway_Reactome,Clathrin derived vesicle budding
pathway_Reactome,Pre-NOTCH Processing in the Endoplasmic Reticulum
pathway_Reactome,Defects in biotin (Btn) metabolism
pathway_Reactome,Metabolism of porphyrins
pathway_Reactome,Diseases of signal transduction
pathway_Reactome,Defective HLCS causes multiple carboxylase deficiency
pathway_Reactome,IRS-related events triggered by IGF1R
pathway_Reactome,TNFR2 non-canonical NF-kB pathway
pathway_Reactome,G alpha (12/13) signalling events
pathway_Reactome,Regulation of activated PAK-2p34 by proteasome mediated degradation
pathway_Reactome,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
pathway_Reactome,Muscle contraction
pathway_Reactome,RUNX1 regulates transcription of genes involved in differentiation of keratinocytes
pathway_Reactome,Glutathione conjugation
pathway_Reactome,RAF activation
pathway_Reactome,Interleukin-1 signaling
pathway_Reactome,RNA Polymerase III Transcription
pathway_Reactome,RNA Polymerase III Abortive And Retractive Initiation
pathway_Reactome,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis
pathway_Reactome,Signaling by NOTCH4
pathway_Reactome,Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
pathway_Reactome,RNA Polymerase III Transcription Initiation From Type 1 Promoter
pathway_Reactome,Constitutive Signaling by EGFRvIII
pathway_Reactome,Signaling by EGFRvIII in Cancer
pathway_Reactome,Muscarinic acetylcholine receptors
pathway_Reactome,Formation of xylulose-5-phosphate
pathway_Reactome,IRS activation
pathway_Reactome,Regulation of mRNA stability by proteins that bind AU-rich elements
pathway_Reactome,Signaling by Insulin receptor
pathway_Reactome,Metabolism of water-soluble vitamins and cofactors
pathway_Reactome,Acyl chain remodelling of PS
pathway_Reactome,Regulation of PTEN mRNA translation
pathway_Reactome,Regulation of gene expression by Hypoxia-inducible Factor
pathway_Reactome,IGF1R signaling cascade
pathway_Reactome,Recycling of eIF2:GDP
pathway_Reactome,Acyl chain remodelling of PC
pathway_Reactome,Sema4D induced cell migration and growth-cone collapse
pathway_Reactome,Vpu mediated degradation of CD4
pathway_Reactome,HDL assembly
pathway_Reactome,Amine-derived hormones
pathway_Reactome,Nuclear Events (kinase and transcription factor activation)
pathway_Reactome,Interleukin-1 family signaling
pathway_Reactome,VEGFR2 mediated cell proliferation
pathway_Reactome,Mucopolysaccharidoses
pathway_Reactome,UCH proteinases
pathway_Reactome,Effects of PIP2 hydrolysis
pathway_Reactome,PI Metabolism
pathway_Reactome,Regulation of FZD by ubiquitination
pathway_Reactome,Negative regulation of NOTCH4 signaling
pathway_Reactome,Intracellular signaling by second messengers
pathway_Reactome,Defective LFNG causes SCDO3
pathway_Reactome,Defects in cobalamin (B12) metabolism
pathway_Reactome,AUF1 (hnRNP D0) binds and destabilizes mRNA
pathway_Reactome,Vif-mediated degradation of APOBEC3G
pathway_Reactome,Semaphorin interactions
pathway_Reactome,Interleukin-6 signaling
pathway_Reactome,TNF signaling
pathway_Reactome,Autodegradation of Cdh1 by Cdh1:APC/C
pathway_Reactome,NOTCH4 Intracellular Domain Regulates Transcription
pathway_Reactome,Downregulation of ERBB2 signaling
pathway_Reactome,SHC1 events in ERBB2 signaling
pathway_Reactome,Autodegradation of the E3 ubiquitin ligase COP1
pathway_Reactome,Synthesis of Lipoxins (LX)
pathway_Reactome,Signaling by MST1
pathway_Reactome,TP53 Regulates Metabolic Genes
pathway_Reactome,Neurotransmitter release cycle
pathway_Reactome,SCF-beta-TrCP mediated degradation of Emi1
pathway_Reactome,RNA Polymerase III Transcription Initiation
pathway_Reactome,Acyl chain remodelling of PG
pathway_Reactome,Protein localization
pathway_Reactome,Gastrin-CREB signalling pathway via PKC and MAPK
pathway_Reactome,Lysine catabolism
pathway_Reactome,MAPK targets/ Nuclear events mediated by MAP kinases
pathway_Reactome,NOTCH3 Intracellular Domain Regulates Transcription
pathway_Reactome,ERK/MAPK targets
pathway_Reactome,Mitochondrial Uncoupling Proteins
pathway_Reactome,The fatty acid cycling model
pathway_Reactome,The proton buffering model
pathway_Reactome,Mitochondrial protein import
pathway_Reactome,MAP2K and MAPK activation
pathway_Reactome,VEGF ligand-receptor interactions
pathway_Reactome,VEGF binds to VEGFR leading to receptor dimerization
pathway_Reactome,TYSND1 cleaves peroxisomal proteins
pathway_Reactome,RNA Polymerase III Transcription Initiation From Type 3 Promoter
pathway_Reactome,Synthesis of 5-eicosatetraenoic acids
pathway_Reactome,Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant
pathway_Reactome,Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant
pathway_Reactome,Physiological factors
pathway_Reactome,Synthesis of GDP-mannose
pathway_Reactome,CDT1 association with the CDC6:ORC:origin complex
pathway_Reactome,Regulation of RAS by GAPs
pathway_Reactome,Transport of organic anions
pathway_Reactome,PIP3 activates AKT signaling
pathway_Reactome,Signaling by FGFR3 fusions in cancer
pathway_Reactome,Signaling by Rho GTPases
pathway_Reactome,Downstream signal transduction
pathway_Reactome,Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
pathway_Reactome,Plasma lipoprotein assembly
pathway_Reactome,Response to metal ions
pathway_Reactome,PCP/CE pathway
pathway_Reactome,Diseases associated with glycosylation precursor biosynthesis
pathway_Reactome,Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding
pathway_Reactome,Alternative complement activation
pathway_Reactome,Neurotoxicity of clostridium toxins
pathway_Reactome,Signaling by NTRK3 (TRKC)
pathway_Reactome,RNA Polymerase III Chain Elongation
pathway_Reactome,CREB phosphorylation
